#version: 0.2
č Ċ
EN OB
Ġlo v
ĠS EN
ER N
AR BUS
Ġun k
Ġlong er
Ġpal ace
Ġlad ies
ĠHel en
Ġfashi on
ENOB ARBUS
e ks
n ers
Ġ Your
Ġs im
is es
Ġc ru
ar l
Ġhe alth
Ġv ow
CH AR
Ġbear s
uck ingham
OLD IER
Ġtit le
C on
c al
Ġ er
in a
Ġf ive
ed ing
et y
id er
Ġli on
Ġsha r
AN CE
ĠC ount
ĠF alstaff
ĠR oman
Ġj o
ĠN or
Ġbu y
tw as
CASS IO
Ġbir th
Ġre vere
Ġse al
ĠC har
il s
au nt
Ġqu oth
ag es
Ġlea st
AT R
AT IO
ign ior
Ġsm all
LUC IO
Ġval our
Ġpati ent
Ġsat isf
HOR ATIO
alb ot
D oth
E PH
G E
e g
u al
Ġf ine
ra m
ur al
Ġno ise
ĠP AGE
Ġour selves
pe y
Ġex ec
Ġper ceive
per or
Ġch oose
BO Y
B RO
C ELIA
e ep
n own
Ġt akes
Ġd in
Ġfor get
ĠA d
ĠM ac
ĠP l
ol ph
Ġwor ship
Ġqu al
Ġmar ch
Ġcomm end
Ġke pt
Ġcur se
Ġdel ight
ĠHigh ness
C TOR
G U
H ear
S IL
a ves
c on
g l
g in
i ol
k ing
s p
Ġ ign
Ġs or
Ġo cc
am let
th ough
ru pt
if y
ĠB uckingham
el come
Ġwor st
um e
Ġsa fe
Ġwr ite
Ġpres ence
Ġprom ise
Ġexce llent
Ġdep art
JUL IA
he ad
Ġd ull
le y
ill es
ĠS uffolk
Ġan gry
ĠA ll
Ġv ain
Ġv iew
ard olph
Ġfl atter
Be cause
Ġfool s
BE ATR
BEATR ICE
L ord
c il
Ġw ed
Ġd ri
ar ch
Ġbe ard
Ġso le
ĠS il
Ġsu cc
Ġbl ow
ĠT albot
Ġpro ceed
UR DER
PRIN C
ĠLu cius
Ġfault s
Ġenter tain
Ġwis dom
Ġord er
Ġpap er
URDER ER
a x
t were
Ġt or
Ġa p
Ġf etch
on a
ra ct
Ġher self
ea ven
ĠS al
Ġgo ing
Ġr ound
Ġcons ent
led ge
Ġvirt uous
Ġdanger ous
eal ous
Sc ene
PRINC ESS
A BETH
C all
G H
S ERVANT
g are
u de
Ġ EL
re ad
on our
Ġth row
le ep
ĠH arry
Ġar g
ĠK ate
ĠE m
IZ ABETH
Ġbri ef
Ġquick ly
TR AM
Ġlear n
ĠEL IZABETH
F O
H O
p her
Ġs n
Ġw ent
Ġf resh
Ġy ear
ing ly
at ure
Ġfor ward
AR MA
Ġbl ind
BER TRAM
BA SS
ĠCl arence
Ġban ish
ĠTro ilus
Ġvi ol
ARMA DO
L EN
P OM
T SP
b roke
Ġ AND
Ġm id
Ġb reat
Ġc arry
om er
Ġg a
as ion
ĠC or
il es
ĠM URDERER
ĠL ook
ĠT y
ick ed
ANT US
Ġtr oth
EM ANTUS
Ġgold en
PE Y
BAST ARD
AP EMANTUS
ĠPom pey
HO TSP
POM PEY
HOTSP UR
C OUNT
N UR
j oy
ha ve
Ġh orn
Ġp ure
an ch
at o
Ġst ar
am es
Ġam ong
Ġqu iet
os ition
ED GAR
Ġgre en
COUNT ESS
NUR SE
U nder
e y
u g
Ġw on
Ġw ast
Ġd a
an io
il ty
ĠM essenger
ĠF ord
Ġj ealous
Ġcha st
Ġpray ers
ĠAttend ants
D is
F EW
c re
Ġm ed
on io
Ġd i
at t
Ġin v
Ġe vil
Ġfor sw
Ġst ud
Ġsha ke
Ġne igh
ĠThe se
ag o
LA FEW
SE BAST
Ġpra ct
Ġhum our
Ġbri ght
Ġprin ces
Ġcru el
Ġshar p
omer set
SEBAST IAN
D E
F aith
P O
S A
S AL
U LET
g ers
r s
r or
s per
in ius
Ġf ier
ch ief
ter s
Ġno b
ĠM artius
Ġcon ce
Ġsa f
AT OR
ĠLord s
ĠV en
Ġfool ish
Un less
itt ed
ĠTro y
Ġquar rel
ĠPar is
D AU
d ing
Ġm atch
Ġm asters
Ġb itter
Ġf rown
Ġd est
st ance
Ġg ates
Ġme asure
ĠS omerset
ĠG ive
OL PH
Ġpr ot
ARD OLPH
ber t
Ġla id
for ce
Ġfe ed
Ġste al
Ġbless ed
Ġtem p
Ġaw hile
B IAN
b orn
m bl
ar ge
ch illes
Ġst ood
ea se
Ġan on
ĠH amlet
ic ul
Ġj ew
Ġpro v
Ġfear ful
ĠAn other
Ġdru m
Ġsum mer
gel o
ĠLe on
ĠRos al
Ġsor ry
gare t
H old
y our
Ġt aken
Ġp iece
Ġe le
Ġst or
id ed
us ed
il ity
Ġkn ock
ĠL ove
Ġbl ame
Ġthen ce
Ġen c
Ġal ive
ĠĠĠĠĠĠĠĠ ĠĠĠĠ
Ġcall s
Ġwh ore
Ġsm o
ĠBe fore
B et
E V
m n
o es
Ġ ver
Ġo pin
ve y
Ġsha pe
ĠS c
ic les
Ġfl ed
Wh om
Ġshad ow
BRO KE
I nto
N ever
O S
p ar
Ġs ch
Ġs us
ha llow
Ġl end
Ġin no
am b
ĠW ith
ĠB ardolph
Ġour s
ON IUS
em n
Ġpl ague
ĠJ ove
Ġcont in
Ġrem ain
Ġgl ory
Ġche ek
Ġche eks
Ġforg ot
C AM
c ul
o g
r ate
t s
Ġs ort
Ġs land
Ġc ir
Ġin s
Ġre f
ĠC ardinal
il ia
Ġman ner
un ning
Ġgreat er
RI AN
Ġgl ass
ĠAn gelo
Ġban ished
Ġcoun ter
THER S
BUR Y
N E
R IUS
a fe
c an
or ge
Ġo bey
Ġp ains
Ġst op
ĠS aint
Ġsw ift
Ġpr oof
ĠE arl
IT ES
RE Y
com es
TR ANIO
LY S
Ġsever al
THERS ITES
C a
V IUS
Ġm ut
Ġl ist
Ġp et
Ġe qu
al es
id ow
EN S
am on
AN NE
ĠC le
il ed
ĠH ast
Ġfa ire
ĠJ ew
IL L
ET RIUS
CA P
Ġarm y
air s
DEM ETRIUS
Ġwret ched
Ġpu bl
Ġscar ce
ĠServ ant
F l
G A
k ed
s ed
w oman
Ġw hi
Ġw ounds
it ors
Ġth ro
Ġg ross
Ġme l
Ġwe alth
ĠS hall
ĠM ay
ĠG ree
Ġam b
Ġcon cl
ĠF ri
Ġun w
Ġdes er
ĠV I
ĠV al
Ġbra in
ĠAnt onio
Ġboy s
ĠMar garet
RE W
Ġcapt ain
AD RIAN
Ġdin ner
P OST
Ġt ry
Ġt aste
he art
Ġa y
Ġc red
Ġg ain
Ġin j
AN O
Ġv an
Ġsh ore
OR A
Ġhon esty
Ġra in
Ġmon th
RE G
Ġprison er
Ġcol our
HOST ESS
MAL VOLIO
Ġign or
Ġsucc ess
ĠAND REW
EV ANS
A b
a pp
h is
Ġt ear
Ġb roke
Ġb astard
Ġd if
Ġc re
en ter
Ġg ent
Ġbe ha
Ġu r
Ġst ain
ĠS OLDIER
ĠA p
if ul
ĠF ORD
Ġgra nd
per ate
Ġdou ble
Ġdef end
POL ONIUS
Ġstru ck
D es
F RI
I nd
M ine
N othing
c ite
i ans
k er
l oy
o llow
is ho
Ġd ies
Ġc atch
Ġth ither
Ġh un
Ġhe ld
Ġwe ary
ent ine
Ġde are
Ġgo vern
Ġr ough
Ġpro per
Ġoff ic
ci ent
ove d
Ġpre pare
ENT IO
Ġinst ant
Ġtrump et
pher d
FRI AR
A m
C ont
H UM
I P
I FF
P l
p he
Ġ U
Ġw ert
Ġb are
er c
Ġp owers
an us
Ġde mand
Ġsp ring
Ġgood ly
ak ed
hy s
Ġfo lly
SE Y
Ġfell ows
Ġcle ar
Ġmot ion
fere nce
B oth
B el
C OST
K now
M OTH
V ER
b us
g y
Ġ ed
Ġs ong
Ġb row
Ġf aint
Ġl oud
Ġhe at
ed y
Ġin tend
ir gin
ĠA chilles
ell ow
ĠM ont
TH UM
Ġr ise
Ġex cuse
With out
Ġro se
Ġle g
Ġfear s
BER LAND
Ġfall s
uth or
ph in
ĠAt hens
Ġwant on
HER M
Ġemb race
Ġcir c
hys ic
COST ARD
THUM BERLAND
B es
C YM
o b
z en
Ġ es
Ġm ethinks
Ġf i
Ġf ame
ve ll
at ri
Ġbe cause
ay s
Ġme re
us ion
Ġde ce
if ford
Ġfa il
ĠM oor
ĠN ay
Ġfl owers
way s
Ġhear ing
Ġpre cious
Ġbest ow
Ġdra wn
BEL INE
Ġdru nk
THER INA
ĠCass ius
Ġcond ition
Ġrequ est
cent io
Ġwall s
KA THERINA
Ġforb id
Ġchur ch
CYM BELINE
? âĢĶ
e at
h im
i ch
m on
m ia
v ail
Ġa ught
Ġm our
Ġb ones
Ġd ance
Ġc orn
Ġc unning
Ġp un
as h
ho st
ol ing
Ġun f
Ġun s
iss ion
ac ed
ĠAn ne
Ġhigh ness
Ġste el
Ġcreat ure
NOR THUMBERLAND
Ġliber ty
ĠSEN ATOR
T EN
Y SS
d ain
i ze
Ġ Ex
Ġw icked
Ġd well
an e
Ġst ars
ĠS ERVANT
Th ink
Ġro b
IL LO
Ġwit s
Ġway s
UL YSS
Ġmon st
Ġprince ly
Ġborn e
Ġsil ver
ott en
orth y
Ġjudge ment
Ġpriv ate
ĠTit us
Ġopin ion
oling broke
ULYSS ES
C K
E X
L est
M UN
P UC
W OL
Y LO
c ing
r im
y s
is bury
Ġf ru
it iz
Ġth reat
Ġbe nd
Ġas ide
and er
ĠC y
ĠM en
ĠM AC
ES CAL
ĠL A
Ġne ck
Ġhad st
Ġtr ans
Ġru de
ED MUN
Ġpur se
Ġhold s
Ġtri b
Ġcourt es
Ġmaid en
SH YLO
Ġcho ice
Ġvis it
BOY ET
ADRIAN A
WOL SEY
ESCAL US
EDMUN D
SHYLO CK
B RA
B ARDOLPH
F irst
O U
Ġ ir
Ġs hip
Ġs ix
Ġw ine
or ous
at ors
ut ation
ri us
ĠS peak
ĠH u
ĠB olingbroke
ĠG e
ĠG u
Ġshould st
Ġle gs
Ġcomp l
DU FF
ĠPr ay
Ġtong ues
Ġgu ilty
Ġremem b
Ġlear ned
Ġter ms
ĠPal ace
anch oly
HUM US
M ON
W elcome
Ġ Thy
Ġf ig
Ġd ue
Ġo w
Ġo we
Ġo bed
Ġh unt
Ġe ld
Ġst o
ER D
Ġsp end
ard s
au phin
CH ESS
CH IMO
Ġen joy
IA CHIMO
Ġfl ower
Ġfo es
Ġro gue
Ġwhere fore
Ġhonour s
DU CHESS
Ġbeg gar
Ġsm ell
St ay
Ġpri est
MAR IA
CLO TEN
Ġgrow s
chan ce
POST HUMUS
Ind eed
A fter
B r
F ie
H E
H ORT
N e
b eth
in ing
Ġd ry
Ġl arge
om ed
Ġst ory
Ġde bt
Ġan cient
Ġv ent
ĠB ass
ON E
ic ious
Ġbl ows
Ġknow ledge
Ġdis m
Ġfo e
Ġlea ves
Ġper form
Ġend ure
Ġsm ile
Ġstre et
Ġhum ble
ĠBr it
Ġgre et
Ġpers u
Ġwin ter
Ġwa it
cha nt
anc aster
HORT ENS
H ark
M ade
P er
U nto
f er
t hi
u ed
u ce
Ġb ount
Ġc e
Ġl est
Ġth under
ĠI ago
om orrow
ri a
Ġyour selves
id ius
ĠC an
Th ose
ĠB l
ĠL ancaster
Ġcon j
ĠD auphin
Ġsir rah
Ġqu ite
With in
Ġwr ath
Ġcl aim
Ġra re
Ġdro p
isho p
C R
L ove
T IUS
T OU
a fter
j ax
Ġ QU
Ġc amp
Ġth ird
Ġp ol
Ġp hysic
Ġg ir
ter n
Ġde al
ĠC ast
Ġman ners
ST ONE
CH STONE
Ġgreat ness
IL LES
Ġheaven ly
ock s
Ġsword s
ICK LY
Ġwrong s
ĠCl ifford
ROSAL INE
Ġdam ned
Ġkne el
ĠPal amon
Ġtrou ble
Ġdire ct
ACH ILLES
ĠSal isbury
Ġsaf ety
TOU CHSTONE
ĠQU ICKLY
A ST
B OL
V IR
m in
s he
t ake
Ġa id
Ġf ond
Ġo d
Ġh or
le ase
Ġme m
id ent
Ġde g
ĠS ignior
ĠS hallow
Ġv irgin
ĠD e
ING BROKE
Ġex pect
ĠJ ack
Ġcour age
ac le
Ġimp ort
ĠHer o
Ġem peror
Ġty rant
ĠChrist ian
BASS ANIO
Ġpubl ic
BOL INGBROKE
G reat
I E
M e
P T
k in
w ise
Ġs ens
Ġw ench
re ed
Ġwe ap
Ġst uff
Ġre vol
ur p
th is
Ġan ger
Ġsp ent
Ġne cess
ĠG entle
Ġmay st
ist ol
AT CH
Ġcont r
Ġkeep s
Ġadv antage
ERV ING
Ġsk ill
ang u
Ġdam n
JA QU
umber land
Ġid le
ĠCor iol
CAM ILLO
ĠHast ings
Ġmel ancholy
ĠVal entine
REG AN
E re
I EL
d le
m it
m und
r at
ou ds
or al
Ġf ood
Ġf ie
Ġf ee
Ġc ost
Ġn ay
Ġhe ed
Ġhe els
et rius
Ġme ant
our se
Ġfor mer
ro ad
EN D
Ġlo ver
em etrius
ĠD es
Ġpro claim
Ġdes ires
Ġle is
ors es
oun ter
Ġthr one
CL IFF
ron ic
Ġocc asion
C ould
L o
L ORD
f l
i ance
r as
Ġa uthor
Ġf ury
Ġc at
Ġl ament
Ġn aught
Ġst art
Ġk ins
ĠS en
ĠC om
Ġno se
Ġsp ite
ard en
ic al
AL BOT
all ow
ĠT ower
ING S
Ġmad ness
Ġwhen ce
li p
Ġper fect
Ġbear ing
Ġim ag
Ġcomp an
Ġgu ilt
Ġsomet ime
Ġoath s
Ġexp ress
Ġthri ce
Ġmal ice
Ġjo in
Ġsole mn
HORTENS IO
ĠCast le
AST INGS
A d
F R
H ASTINGS
P oor
S O
e x
m ble
s on
Ġt ail
Ġw ond
Ġb orrow
or ious
Ġc ust
Ġp in
ce nd
Ġme at
ad s
Ġde c
Ġdo om
Ġkn ee
Ġv ows
ĠG re
Ġshe pherd
ĠF RI
pp y
Ġr ans
Ġsa il
Ġfl ood
Ġdes ert
Ġbet ray
Ġbrother s
ian ca
Ġtra in
Ġvi ct
ote us
ĠJul iet
ĠMac beth
Ġprot est
ĠRosal ind
itiz ens
ĠGe orge
ERVING MAN
ĠFRI END
C OM
F air
I STA
L ANCE
M aster
Q u
U ELL
W ER
W hile
a ld
d em
f all
j o
t a
y ond
Ġt une
Ġb en
Ġf ought
Ġd ust
Ġc ure
Ġc ried
ar ing
Ġh id
Ġto p
Ġon es
Ġde ceive
ĠA lex
if ied
ĠW est
el t
ff ic
BA PT
aw d
COR N
oint ed
Ġbro ken
FL UELL
Ġfing er
Ġut ter
Ġsch ool
Ġleis ure
BAPT ISTA
FLUELL EN
M ethinks
N IA
T OL
Y CUS
f olk
g le
v ish
Ġw idow
Ġb as
Ġf le
Ġf ew
Ġd uke
Ġy ea
Ġth ief
Ġp ot
Ġg ate
Ġme nd
Ġre ign
ord s
Ġlo vers
ĠP o
ĠP ri
ĠW ATCH
ĠO ur
um p
Ġcha ll
Ġtw ice
IL ER
Ġbre ed
AT IAN
Ġcl ouds
Ġsl ow
Ġrep ent
Ġmon ster
Ġgrief s
AU TOL
ĠAr cite
Ġmur de
Ġfore st
rer s
Ġcor rupt
Ġsigh s
Ġemp loy
GR ATIAN
Ġdread ful
ened ick
Ġsim ple
FO OL
Ġfru it
Ġcourtes y
AUTOL YCUS
GRATIAN O
I GO
e ous
i ving
p ro
Ġw ag
Ġf ancy
Ġp ort
ck ed
Ġse at
Ġlo ath
ĠS old
IN S
ĠB ianca
ĠT ake
Ġthink s
Ġwhere in
Ġlook ed
Ġpart icul
Ġapp are
ĠPr oteus
Ġfollow s
Ġtre asure
Ġaff airs
Ġwhe ther
ĠPer cy
Ġappro ach
ĠSil via
Ġarg ument
Ca esar
Ġmonst rous
COM INIUS
B l
V OST
W O
a ult
h or
h um
o ot
t here
u a
is ing
Ġc ries
Ġl ed
en ance
Ġst one
Ġst ol
EN ES
Ġse ason
ĠS ERVINGMAN
Ġkn ife
Ġam az
ĠR e
Ġout ward
ci an
Ġdes perate
Where in
ĠCa ius
ĠQ u
Ġsil ence
PRO VOST
Tw as
JA ILER
Ġsubject s
GH TER
DAU GHTER
ĠLeon ato
ĠFri ar
gy pt
Ġfi end
C UT
H OL
I TH
a ces
in ation
is p
Ġf ain
Ġd ign
Ġl en
Ġp ict
Ġbe ll
Ġwe ight
ra in
Ġdo ing
Ġse ven
US T
Ġv enge
qu e
Ġcon c
ĠT ell
Ġun less
Ġab road
Ġbeg ins
MAR CUS
Ġbid s
Ġreason s
Ġbri de
Ġmin ister
Ġcol ours
Ġeas y
PO INS
B EN
C l
D ost
G RU
M IO
M IAN
b alt
h ouse
i b
Ġm ild
Ġw ings
Ġb ig
Ġl angu
Ġn umber
en et
ar us
Ġh orses
an ces
om ach
Ġe ase
Ġst ones
ER IUS
ĠP et
ĠW ould
ST EPH
Ġcom b
Ġgood ness
el ve
el ess
Ġsa c
ĠE gypt
ĠN orth
eet h
ress id
Ġwhere of
Ġtri al
MAR INA
Ġweep ing
op at
Ġdisp atch
ott om
Ġaw ake
Ġprof ess
CHAR MIAN
Ġcirc um
BEN VOLIO
GRU MIO
STEPH ANO
s ome
Ġt ree
Ġt eeth
Ġw ide
Ġw hilst
Ġw oes
Ġl ine
Ġp aid
Ġto mb
om p
Ġme lt
Ġst ep
ur st
Ġdo ors
ĠC on
ER TES
il ing
ĠH ouse
ĠA jax
ĠP y
ĠF arewell
ĠD emetrius
Ġcha in
ag ger
LA ERTES
Ġwar like
ĠV ol
Ġrem edy
IS BURY
ac her
Ġgu est
LUC ENTIO
Ġmis er
Ġlaw ful
Ġhapp iness
ham ber
Ġtoward s
Ġkne es
MER CUT
Ġbreat he
Ġforsw orn
SAL ISBURY
opat ra
MERCUT IO
M ED
g o
o ke
w here
Ġa nt
Ġs au
Ġw ont
ll o
es ter
Ġh it
Ġha p
ĠS e
ĠS h
AR INE
ĠA g
ĠP ol
ĠB enedick
ĠL y
ie ur
Ġshe ep
TH ARINE
Ġj oint
Ġun l
Ġen g
Ġho pes
Ġdis dain
os es
Ġdes erve
Ġear n
CA DE
St ri
Ġmind s
ID IUS
Ġcrown s
Ġdisc ourse
ouch s
ĠEd mund
av in
DIO MED
Ġforg ive
Ġem pt
Ġgall ant
Ġwret ch
Ar t
KA THARINE
uri ous
Ġmir th
Ġexec ution
ĠEm ilia
Ġrans om
DIOMED ES
B ring
L ea
O W
O PH
P ut
P ardon
S ON
T oo
W hilst
i est
i omed
Ġa ble
Ġa ud
Ġs qu
Ġf eet
it ude
en ces
Ġth ick
om as
Ġst omach
Ġre ce
Ġan gel
ru m
Ġfa ces
ĠM ars
rom io
Ġwas h
ĠD ian
Ġal ways
Ġapp ears
Ġaf fect
Ġwom b
Ġlive d
Ġtri umph
Ġkind ness
ID ERIUS
Ġacc ount
pen se
Ġtem pt
Ġsupp er
VOL UM
up id
Ġthri ve
Ġran k
Ġob ject
ĠNor folk
Ġqual ity
GU IDERIUS
Ġjew el
Ġdeare st
ĠMAC BETH
MON T
Ġmem ory
dem ona
F OLK
K eep
S ave
T ALBOT
a wn
o ff
v ours
Ġa im
in y
Ġw ol
Ġw ives
Ġb uck
Ġn iece
Ġy onder
Ġh ill
Ġp ress
Ġg own
at ing
id ings
Ġso l
ain e
ro y
ĠS w
ĠC ressid
th y
ĠP and
Ġun b
RO DER
Ġen vy
ĠK ent
Ġfl ies
Ġfri ght
Ġri d
BER T
St ill
Ġnat ural
Ġcons ider
UL INA
Sir rah
Ġkill ed
Ġbu ried
ĠMar cus
Ġsing le
Ġsoon er
Ġpleas ed
MAC DUFF
Ġposs ible
ĠPer icles
Ġtrump ets
vol io
Tru e
Ġext rem
NOR FOLK
PA ULINA
Ġconqu er
Ġunk ind
ĠChar les
Ġneigh bour
Ġsland er
ĠMont ague
Ġrememb rance
JAQU ES
Ġcust om
UST ICE
RODER IGO
F A
P IS
S omet
T omorrow
a ct
b ear
Ġs al
Ġm ain
Ġm aking
Ġw aste
re nt
Ġb ab
Ġc uck
en ant
Ġth rust
Ġh ol
Ġp ack
ot ect
om ans
im er
ad es
Ġas leep
Ġlo yal
ĠC am
AR IUS
Ġall ow
ĠH ave
ĠM ort
ĠD iomed
TH UR
Ġho llow
IA M
pt ain
Ġro ot
Ġtw elve
Ġple ad
Ġcl ot
Ġad ieu
AND ER
ction s
EM IO
aint ain
Ġchar ity
ute ous
Ġhang ed
BEL ARIUS
Ġint ent
Tw o
Ġund one
GR EMIO
Ġconst ant
Pr ithee
umph rey
SIL VIA
Ġstud y
Ġcounter feit
atri ce
ĠNorth umberland
avin ia
OPH ELIA
PIS ANIO
A AR
P OLI
R em
W D
W ALL
X ENES
i am
o gue
t ed
w hich
Ġb ark
it er
Ġd et
Ġd eter
Ġc al
Ġn urse
Ġn aked
Ġh oney
Ġg rown
ri dge
ra nd
ur g
ĠS C
Ġlove ly
ĠD id
ĠO n
Ġsa ck
Ġpro sper
Ġdis ple
Ġle an
Ġcl o
Ġwit ch
Ġcomp ass
Ġarm our
Ġsl aughter
Ġdead ly
Ġseem ing
BA WD
Ġcount enance
Ġmaid s
Ġmod est
Ġty ran
Ġdish onour
Ġacqu aint
Ġrevere nd
LEN DER
Ġstor m
Ġenc ounter
Ġpun ish
HE CTOR
VOLUM NIA
AAR ON
POLI XENES
? âĢĿ
E ither
H eaven
L e
S p
S ET
S LENDER
a pt
b es
c le
c ol
c ats
i ar
i vil
n at
p ass
t on
v ious
w ixt
Ġt able
Ġs its
Ġm essenger
Ġb red
Ġf irm
on ius
Ġc her
Ġp ainted
Ġin cl
Ġin vent
ut enant
ch io
Ġe ag
Ġwe igh
Ġsp are
ct av
ĠM al
ĠP istol
Ġsh rew
em ber
ic y
AL BAN
ĠD romio
od y
CH IE
Ġpro d
ĠJ USTICE
Ġfl ight
Ġwar m
the llo
Ġchi ef
Ġco z
Ġtra itors
Ġgu ess
Al arum
Ġmeet ing
Ġwind s
itt ing
Ġspo ken
Sh ow
Ġbir d
Ġdro ps
Ġras cal
Ġtemp est
Ġequ al
Fl ourish
Ġgir l
ĠDes demona
ĠSold iers
Ġlen g
ĠSC ENE
ALBAN Y
CHIE F
A JA
M ight
R ENCE
W RENCE
a ul
f ather
w s
Ġ eter
Ġt idings
Ġf ish
Ġd ig
om in
ed ious
Ġst ore
ra id
Ġse es
ĠS ay
ĠC upid
ru chio
ĠM ark
ĠB el
Ġsh ut
ST ER
ind s
ive red
Ġbl ush
Ġsw ell
pp ing
Ġus urp
ARD IN
Ġcl oud
Ġpre vail
Ġru in
DU MA
Ġmer it
the e
Ġbo ot
tw ixt
Ġden ied
Ġcond u
Ġdesp ite
Ġdesp air
ask et
ĠCap ul
Ġinno cent
Ġcred it
ĠLA WRENCE
Ġparticul ar
ouchs afe
AJA X
DUMA INE
B AL
D OL
F ERN
G ENTLEMAN
N ON
O X
O FERN
c is
o pe
s hall
w hat
Ġ ing
Ġt ou
Ġm il
Ġw ake
ha nd
Ġb and
Ġb ought
Ġb awd
is ion
Ġf art
Ġd umb
Ġc ivil
ar m
Ġher s
Ġsw ore
AL D
ĠD on
Ġus ed
Ġpl ot
ig ence
Ġbr ook
AM EM
Ġhea v
Ġper il
Ġpre vent
Ġim age
ne y
ons ieur
Ġdaughter s
Ġtri ck
Ġtre acher
AG AMEM
Ġmean ing
Ġstre ets
Ġhum bly
Ġsound s
ĠTh omas
Ġfree ly
Ġvo ices
Ġdiv ine
Ġreceive d
Ġdisg u
Ġdisg race
Ġabs ence
ĠCle opatra
ronic us
Ġben ef
CORN WALL
HOL OFERN
Ġsac red
otect or
AGAMEM NON
HOLOFERN ES
B id
H ast
H el
H ang
N one
S OM
T urn
s ing
z ard
Ġt edious
Ġa pt
Ġb ud
Ġf urn
ar n
Ġh ig
Ġbe comes
im ent
ri ble
Ġre alm
Ġre nown
ver se
Ġse as
Ġlo d
Ġno bl
ĠH a
ĠH umphrey
ĠA re
ĠĠĠĠ Ġ
ĠM il
Ġv ice
ĠP is
Ġcon vey
Ġthere in
ĠO thello
ort ens
Ġbr ings
My self
Ġab use
Ġri de
âĢĿ .
ET ER
Ġper j
Ġcomm ission
Ġim per
Ġbeg g
eth ought
for med
Ġturn s
sand er
Ġstre am
ĠTo by
ĠLu centio
ĠHer mia
Ġtem per
Ġreg ard
Ġbur den
ĠVen ice
Ġearn est
Ġeter n
E ach
G entle
G BER
H U
M ark
W ilt
a f
i pe
p it
r ough
v al
Ġs alt
Ġm iss
Ġf un
Ġf ix
Ġn ine
ar qu
Ġp ound
Ġha bit
ill o
Ġre ck
Ġso re
ĠS at
ĠC al
ĠB urg
ĠL a
Ġsh ine
em ent
oth s
here d
pt ion
Ġex am
Ġal as
ĠN urse
Ġear ly
les ome
Ġpre y
Ġbeg u
Ġco ver
Ġturn ed
Ġbel ow
und y
DO GBER
Ġland s
Ġbir ds
Ġburn ing
Ġest ate
Ġprop he
Ġforb ear
Ġras h
Ġsudden ly
Ġhorn s
Ġfier y
ILL IAM
CAP ULET
Bes ides
CLIFF ORD
ĠPri am
Ġpict ure
Ġvenge ance
ĠMort imer
HU BERT
ĠBurg undy
DOGBER RY
, ]
C I
G et
V ery
W ILLIAM
Y ER
Z AL
c ap
d raw
m ond
n a
Ġt ort
Ġm aintain
Ġc ool
Ġl oose
Ġg host
Ġbe w
ut es
Ġe v
ER IL
ĠP ost
ES T
ĠW IT
ĠB er
ĠO ctav
ĠR omans
Ġsay ing
Ġun g
ĠK ather
Ġgreat est
ust ice
Ġim m
Ġru le
Ġcomp lex
Ġpur cha
ĠPr otector
Ġch ide
Ġstran ger
Ġsomet imes
Ġsk y
Ġgro an
Ġgrie v
GON ZAL
GON ERIL
ĠTy balt
Ġda res
Ġsus pect
Ġthro at
Bel ieve
Ġkins man
Ġvict ory
Ġempt y
FA BIAN
ĠWIT CH
GONZAL O
A THER
B ear
C U
I BAN
K ing
M akes
S et
U nt
d y
e ld
e as
f idius
g ood
o ard
s hi
v i
Ġ .
Ġt aught
he st
Ġs y
Ġs now
Ġw ing
Ġw ra
re ak
ha ps
Ġf ro
Ġd im
Ġd ying
Ġd urst
Ġc up
Ġn umb
Ġth ie
ad ed
Ġst ab
Ġli v
ro ach
ĠC AP
ĠA u
Ġsp e
Ġshall ow
Ġshe d
Ġsw eat
el ia
RO SS
ĠK ATHER
Ġsa v
IR AND
ĠE p
Ġend s
Ġgl orious
ert es
Ġevery thing
for th
ĠPr in
Ġpri ze
Than ks
ail s
MAR TIUS
ati ence
Ġret ire
Ġass ure
Ġvirt ues
Ġdisc har
Ġmis chief
Ġbo ast
DO CTOR
ran cis
Ġsick ness
Ġcra ve
Ġwa x
Ġmin ute
PAR IS
CAL IBAN
Ġmod esty
Ġdu cats
ĠPro v
Ġsatisf ied
ram us
Ġviol ent
Ġchast e
LYS ANDER
Ġignor ant
ich mond
Ġauthor ity
ortens io
ĠKATHER INE
IRAND A
A cc
B LE
F ollow
M IRANDA
N IN
P lease
S AT
T AM
p ed
u ge
Ġt ap
Ġs our
Ġm ess
Ġb rows
Ġc ock
Ġp ear
Ġre ward
EN CR
ĠS p
ĠS y
th ur
ĠA way
ant ag
Ġbl us
fe red
ĠO ffic
Ġun ha
Ġpro vo
ANT Z
âĢĿ ,
Ġtell s
CA IUS
UR NIN
Ġarm ed
Ġcont empt
Ġfind s
Ġconf ound
ROS ENCR
Ġadv ice
Ġjud g
On ly
ĠAl b
Ġgar ments
Ġprof it
Ġest eem
ĠWill iam
ĠHelen a
CHAR LES
Ġoffic er
Ġchall enge
Ġcondu ct
ĠCapul et
SAT URNIN
TAM ORA
ROSENCR ANTZ
SATURNIN US
, âĢĻ
H as
M OR
i ver
n et
r ont
Ġs ides
Ġc ease
Ġn ames
Ġp ill
Ġp il
Ġp ie
Ġp air
Ġin fect
Ġbe yond
Ġre nder
Ġse arch
ĠS ic
ER SET
th ou
AR IEL
ĠH eaven
Ġsp ake
ĠB oy
ĠF are
ic ate
ig o
od er
